====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 827.903401
Total time                             : 41.957889
Total time to solve master             : 14.677357
Total time to solve subproblems        : 0.308393
Total time in argmax procedure         : 2.204217
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 824.390400
Error in estimation                    : 0.001592
Confidence interval at 95%             : [823.734169, 825.046632]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 850.237385
Total time                             : 30.491797
Total time to solve master             : 11.248466
Total time to solve subproblems        : 0.255371
Total time in argmax procedure         : 1.376100
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 791.687385
Error in estimation                    : 0.001597
Confidence interval at 95%             : [791.055244, 792.319526]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 769.616972
Total time                             : 42.231755
Total time to solve master             : 14.594547
Total time to solve subproblems        : 0.269303
Total time in argmax procedure         : 2.346771
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 789.523972
Error in estimation                    : 0.003278
Confidence interval at 95%             : [788.229818, 790.818126]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 779.641451
Total time                             : 38.301535
Total time to solve master             : 13.562233
Total time to solve subproblems        : 0.269508
Total time in argmax procedure         : 2.074528
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 824.139452
Error in estimation                    : 0.003073
Confidence interval at 95%             : [822.873243, 825.405660]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 747.820332
Total time                             : 29.680692
Total time to solve master             : 11.375305
Total time to solve subproblems        : 0.247045
Total time in argmax procedure         : 0.846570
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 746.649331
Error in estimation                    : 0.003559
Confidence interval at 95%             : [745.320487, 747.978176]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 710.992072
Total time                             : 33.220474
Total time to solve master             : 12.465463
Total time to solve subproblems        : 0.263840
Total time in argmax procedure         : 1.497110
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 790.620072
Error in estimation                    : 0.001599
Confidence interval at 95%             : [789.987931, 791.252213]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 817.989852
Total time                             : 27.714773
Total time to solve master             : 11.088530
Total time to solve subproblems        : 0.253896
Total time in argmax procedure         : 0.904959
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 792.227852
Error in estimation                    : 0.003270
Confidence interval at 95%             : [790.932735, 793.522970]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 697.289637
Total time                             : 37.151220
Total time to solve master             : 13.045419
Total time to solve subproblems        : 0.264419
