====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_1119
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 177
Lower bound estimate                   : 68.397727
Total time                             : 2.348678
Total time to solve master             : 1.100161
Total time to solve subproblems        : 0.046987
Total time in argmax procedure         : 0.035568
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 68.887000
Error in estimation                    : 0.000218
Confidence interval at 95%             : [68.879501, 68.894499]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 221
Lower bound estimate                   : 68.909091
Total time                             : 3.164376
Total time to solve master             : 1.458620
Total time to solve subproblems        : 0.058539
Total time in argmax procedure         : 0.053625
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 68.713000
Error in estimation                    : 0.000175
Confidence interval at 95%             : [68.707003, 68.718997]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 130
Lower bound estimate                   : 68.868217
Total time                             : 1.491406
Total time to solve master             : 0.760313
Total time to solve subproblems        : 0.034065
Total time in argmax procedure         : 0.022285
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 69.014000
Error in estimation                    : 0.000071
Confidence interval at 95%             : [69.011543, 69.016457]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 32.935697
s0(1)           : 120.000000
s0(10)          : 1707.000000
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1053.029407
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 987.000000
s0(19)          : 1212.000000
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2079.357829
s0(23)          : 809.029407
s0(24)          : 1080.563009
s0(25)          : 257.000000
s0(26)          : 196.000000
s0(27)          : 1276.000000
s0(28)          : 245.000000
s0(29)          : 343.192639
s0(3)           : 600.000000
s0(30)          : 900.000000
s0(31)          : 1811.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3681.000000
s0(35)          : 1637.000000
s0(36)          : 471.403801
s0(37)          : 480.000000
s0(38)          : 1201.000000
s0(39)          : 252.000000
s0(4)           : 759.000000
s0(40)          : 6622.000000
s0(41)          : 304.845026
s0(42)          : 870.000000
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1520.000000
s0(46)          : 231.000000
s0(47)          : 720.000000
s0(48)          : 374.000000
s0(49)          : 419.000000
s0(5)           : 108.000000
s0(50)          : 673.403801
s0(51)          : 264.000000
s0(6)           : 0.000000
s0(7)           : 672.000000
s0(8)           : 240.000000
s0(9)           : 2400.000000
s0_nb(0)        : 684.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 0.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 9.027854
s0_nb(12)       : 6.779507
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
