====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3389.760702
Total time                             : 88.818760
Total time to solve master             : 29.049012
Total time to solve subproblems        : 0.950681
Total time in argmax procedure         : 14.524672
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3206.277288
Error in estimation                    : 0.001490
Confidence interval at 95%             : [3203.888318, 3208.666257]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3403.401666
Total time                             : 91.538443
Total time to solve master             : 30.342494
Total time to solve subproblems        : 0.955413
Total time in argmax procedure         : 13.434894
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3232.041549
Error in estimation                    : 0.000988
Confidence interval at 95%             : [3230.444671, 3233.638427]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3186.493412
Total time                             : 91.863853
Total time to solve master             : 30.682965
Total time to solve subproblems        : 0.955705
Total time in argmax procedure         : 13.729006
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3314.440957
Error in estimation                    : 0.000011
Confidence interval at 95%             : [3314.423236, 3314.458678]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3374.690490
Total time                             : 88.117624
Total time to solve master             : 27.499594
Total time to solve subproblems        : 1.018057
Total time in argmax procedure         : 15.050136
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3342.415289
Error in estimation                    : 0.002686
Confidence interval at 95%             : [3337.926442, 3346.904136]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3324.257742
Total time                             : 91.649691
Total time to solve master             : 29.406548
Total time to solve subproblems        : 0.992990
Total time in argmax procedure         : 15.854199
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3300.840524
Error in estimation                    : 0.000307
Confidence interval at 95%             : [3300.333997, 3301.347051]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3170.607433
Total time                             : 87.181082
Total time to solve master             : 29.426251
Total time to solve subproblems        : 0.929858
Total time in argmax procedure         : 13.110852
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3235.831674
Error in estimation                    : 0.001147
Confidence interval at 95%             : [3233.976161, 3237.687187]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3170.579327
Total time                             : 91.540647
Total time to solve master             : 29.444003
Total time to solve subproblems        : 1.007843
Total time in argmax procedure         : 16.150621
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3286.336815
Error in estimation                    : 0.000024
Confidence interval at 95%             : [3286.297224, 3286.376406]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3301.876625
Total time                             : 102.567848
Total time to solve master             : 33.594663
Total time to solve subproblems        : 1.048348
Total time in argmax procedure         : 16.697700
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3354.589391
Error in estimation                    : 0.001289
Confidence interval at 95%             : [3352.426574, 3356.752208]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 3364.642404
Total time                             : 87.751962
Total time to solve master             : 28.965257
Total time to solve subproblems        : 0.957240
Total time in argmax procedure         : 13.250022
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3266.656049
Error in estimation                    : 0.000774
Confidence interval at 95%             : [3265.391594, 3267.920504]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
