====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 273
Lower bound estimate                   : 10946.713503
Total time                             : 20.378314
Total time to solve master             : 6.757597
Total time to solve subproblems        : 0.455342
Total time in argmax procedure         : 0.815569
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10704.722298
Error in estimation                    : 0.000497
Confidence interval at 95%             : [10702.061097, 10707.383498]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 433
Lower bound estimate                   : 10182.802746
Total time                             : 43.822525
Total time to solve master             : 15.724622
Total time to solve subproblems        : 0.632633
Total time in argmax procedure         : 2.030488
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10914.143409
Error in estimation                    : 0.000049
Confidence interval at 95%             : [10913.875452, 10914.411366]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 329
Lower bound estimate                   : 10768.273314
Total time                             : 23.651052
Total time to solve master             : 8.254068
Total time to solve subproblems        : 0.415033
Total time in argmax procedure         : 0.923508
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10666.482671
Error in estimation                    : 0.000513
Confidence interval at 95%             : [10663.746690, 10669.218653]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 770.568671
s0(1)           : 100.000000
s0(10)          : 1074.234964
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 798.000000
s0(15)          : 964.000000
s0(16)          : 84.000000
s0(17)          : 650.000000
s0(18)          : 498.687387
s0(19)          : 1041.000000
s0(2)           : 397.656855
s0(20)          : 241.507100
s0(21)          : 124.000000
s0(22)          : 1499.000000
s0(23)          : 665.418346
s0(24)          : 836.635445
s0(25)          : 200.000000
s0(26)          : 164.000000
s0(27)          : 908.827370
s0(28)          : 204.000000
s0(29)          : 243.749512
s0(3)           : 227.000000
s0(30)          : 750.000000
s0(31)          : 1597.408432
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 2020.259512
s0(35)          : 936.000000
s0(36)          : 398.956022
s0(37)          : 400.000000
s0(38)          : 368.797811
s0(39)          : 199.145339
s0(4)           : 595.827370
s0(40)          : 5518.000000
s0(41)          : 255.821345
s0(42)          : 449.919148
s0(43)          : 4370.000000
s0(44)          : 360.000000
s0(45)          : 850.000000
s0(46)          : 37.000000
s0(47)          : 600.000000
s0(48)          : 305.376805
s0(49)          : 100.000000
s0(5)           : 90.000000
s0(50)          : 260.025149
s0(51)          : 141.000000
s0(6)           : 0.000000
s0(7)           : 755.436210
s0(8)           : 57.642637
s0(9)           : 1734.827370
s0_nb(0)        : 503.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 155.172630
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 11.603276
s0_nb(12)       : 44.647212
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 273.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 319.591568
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 536.740488
s0_nb(140)      : 0.000000
s0_nb(141)      : 639.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
s0_nb(148)      : 428.000000
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 1.043978
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
