====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 256
Lower bound estimate                   : 1000.598709
Total time                             : 8.913042
Total time to solve master             : 3.289813
Total time to solve subproblems        : 0.250388
Total time in argmax procedure         : 0.447820
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1018.532402
Error in estimation                    : 0.000368
Confidence interval at 95%             : [1018.344886, 1018.719919]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 439
Lower bound estimate                   : 1006.324562
Total time                             : 26.109049
Total time to solve master             : 9.832955
Total time to solve subproblems        : 0.453436
Total time in argmax procedure         : 1.517639
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1009.260356
Error in estimation                    : 0.000141
Confidence interval at 95%             : [1009.189232, 1009.331479]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 331
Lower bound estimate                   : 1006.201833
Total time                             : 14.595332
Total time to solve master             : 5.484627
Total time to solve subproblems        : 0.312068
Total time in argmax procedure         : 0.768506
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1012.969965
Error in estimation                    : 0.000433
Confidence interval at 95%             : [1012.750621, 1013.189309]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 360.768399
s0(1)           : 120.000000
s0(10)          : 1636.392885
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 600.000000
s0(19)          : 1575.775635
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1322.000000
s0(23)          : 830.000000
s0(24)          : 1090.176467
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1191.392885
s0(28)          : 245.000000
s0(29)          : 341.889019
s0(3)           : 309.302635
s0(30)          : 890.887078
s0(31)          : 2224.000000
s0(32)          : 368.887078
s0(33)          : 503.000000
s0(34)          : 3402.633821
s0(35)          : 1637.000000
s0(36)          : 460.889019
s0(37)          : 480.000000
s0(38)          : 1454.362410
s0(39)          : 392.000000
s0(4)           : 674.392885
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 485.392885
s0(43)          : 5245.000000
s0(44)          : 422.887078
s0(45)          : 1514.362410
s0(46)          : 200.892754
s0(47)          : 720.000000
s0(48)          : 371.000000
s0(49)          : 414.362410
s0(5)           : 98.930022
s0(50)          : 360.000000
s0(51)          : 258.362410
s0(6)           : 0.000000
s0(7)           : 1038.399850
s0(8)           : 234.362410
s0(9)           : 2315.392885
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 84.607115
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 11.523298
s0_nb(119)      : 0.000000
s0_nb(12)       : 6.587683
s0_nb(120)      : 9.112922
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 290.697365
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
