====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2438.979192
Total time                             : 49.187569
Total time to solve master             : 18.544017
Total time to solve subproblems        : 1.025499
Total time in argmax procedure         : 2.587592
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2316.354562
Error in estimation                    : 0.001601
Confidence interval at 95%             : [2314.500485, 2318.208638]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2446.403521
Total time                             : 48.171250
Total time to solve master             : 17.155605
Total time to solve subproblems        : 1.009041
Total time in argmax procedure         : 2.726878
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2299.799002
Error in estimation                    : 0.000957
Confidence interval at 95%             : [2298.698511, 2300.899492]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2330.226268
Total time                             : 47.179781
Total time to solve master             : 18.047848
Total time to solve subproblems        : 0.950971
Total time in argmax procedure         : 1.366886
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2416.356969
Error in estimation                    : 0.000536
Confidence interval at 95%             : [2415.709971, 2417.003967]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2422.959799
Total time                             : 49.231238
Total time to solve master             : 19.129162
Total time to solve subproblems        : 1.045517
Total time in argmax procedure         : 2.497960
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2392.627896
Error in estimation                    : 0.002564
Confidence interval at 95%             : [2389.560384, 2395.695409]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2399.518430
Total time                             : 47.266607
Total time to solve master             : 17.445160
Total time to solve subproblems        : 0.983649
Total time in argmax procedure         : 1.844034
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2377.168133
Error in estimation                    : 0.000083
Confidence interval at 95%             : [2377.069711, 2377.266554]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2321.773978
Total time                             : 51.721066
Total time to solve master             : 18.367290
Total time to solve subproblems        : 1.086214
Total time in argmax procedure         : 2.502716
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2329.078263
Error in estimation                    : 0.001024
Confidence interval at 95%             : [2327.886202, 2330.270324]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2267.643302
Total time                             : 59.555296
Total time to solve master             : 22.941058
Total time to solve subproblems        : 1.172229
Total time in argmax procedure         : 2.785631
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2359.480625
Error in estimation                    : 0.000279
Confidence interval at 95%             : [2359.151789, 2359.809462]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2404.010461
Total time                             : 47.742402
Total time to solve master             : 17.171965
Total time to solve subproblems        : 1.056719
Total time in argmax procedure         : 2.022377
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2399.009593
Error in estimation                    : 0.001437
Confidence interval at 95%             : [2397.286151, 2400.733035]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2436.942482
Total time                             : 49.888545
Total time to solve master             : 18.866376
Total time to solve subproblems        : 1.062480
Total time in argmax procedure         : 2.667209
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2347.723103
Error in estimation                    : 0.000588
Confidence interval at 95%             : [2347.032571, 2348.413634]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
