====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0401
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 153
Lower bound estimate                   : 55144.979934
Total time                             : 8.883101
Total time to solve master             : 2.837314
Total time to solve subproblems        : 0.311738
Total time in argmax procedure         : 0.196909
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 54637.397601
Error in estimation                    : 0.000698
Confidence interval at 95%             : [54618.338791, 54656.456411]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 155
Lower bound estimate                   : 52961.878597
Total time                             : 8.407837
Total time to solve master             : 2.924329
Total time to solve subproblems        : 0.275929
Total time in argmax procedure         : 0.175899
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 54098.357598
Error in estimation                    : 0.000188
Confidence interval at 95%             : [54093.276887, 54103.438308]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 156
Lower bound estimate                   : 55021.919786
Total time                             : 8.115159
Total time to solve master             : 2.805396
Total time to solve subproblems        : 0.257375
Total time in argmax procedure         : 0.170184
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 54155.905847
Error in estimation                    : 0.000000
Confidence interval at 95%             : [54155.899378, 54155.912316]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 482.358239
s0(1)           : 120.000000
s0(10)          : 1718.448914
s0(11)          : 320.000000
s0(12)          : 161.354992
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 611.000000
s0(16)          : 101.000000
s0(17)          : 601.671174
s0(18)          : 600.000000
s0(19)          : 859.790167
s0(2)           : 624.000000
s0(20)          : 230.061816
s0(21)          : 149.000000
s0(22)          : 1322.000000
s0(23)          : 830.000000
s0(24)          : 836.387664
s0(25)          : 198.000000
s0(26)          : 196.000000
s0(27)          : 792.016518
s0(28)          : 245.000000
s0(29)          : 288.000000
s0(3)           : 480.000000
s0(30)          : 720.000000
s0(31)          : 1390.326242
s0(32)          : 302.000000
