====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0401
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 41285.232462
Total time                             : 15.340670
Total time to solve master             : 4.931462
Total time to solve subproblems        : 0.421362
Total time in argmax procedure         : 0.437024
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 41122.076175
Error in estimation                    : 0.000667
Confidence interval at 95%             : [41108.367658, 41135.784693]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 40360.324324
Total time                             : 15.406231
Total time to solve master             : 5.472241
Total time to solve subproblems        : 0.374266
Total time in argmax procedure         : 0.420655
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 40828.664767
Error in estimation                    : 0.000019
Confidence interval at 95%             : [40828.272125, 40829.057409]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 41545.885432
Total time                             : 16.369373
Total time to solve master             : 5.416032
Total time to solve subproblems        : 0.442925
Total time in argmax procedure         : 0.501197
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 41177.429917
Error in estimation                    : 0.000774
Confidence interval at 95%             : [41161.488817, 41193.371018]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 618.278386
s0(1)           : 140.000000
s0(10)          : 2068.000000
s0(11)          : 374.000000
s0(12)          : 196.000000
s0(13)          : 283.000000
s0(14)          : 1116.000000
s0(15)          : 972.542746
s0(16)          : 118.000000
s0(17)          : 824.844846
s0(18)          : 724.000000
s0(19)          : 1008.539174
s0(2)           : 728.000000
s0(20)          : 298.689714
s0(21)          : 174.000000
s0(22)          : 1483.000000
s0(23)          : 969.000000
s0(24)          : 1115.715661
s0(25)          : 280.000000
s0(26)          : 229.000000
s0(27)          : 1164.999860
s0(28)          : 286.000000
s0(29)          : 374.680542
s0(3)           : 697.265071
s0(30)          : 883.187999
s0(31)          : 1395.714112
s0(32)          : 392.874230
