====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_1203
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 348
Lower bound estimate                   : 284.556180
Total time                             : 18.269295
Total time to solve master             : 6.272119
Total time to solve subproblems        : 0.408065
Total time in argmax procedure         : 0.987593
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 283.566779
Error in estimation                    : 0.000383
Confidence interval at 95%             : [283.512521, 283.621036]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 261
Lower bound estimate                   : 282.270239
Total time                             : 10.068872
Total time to solve master             : 3.593584
Total time to solve subproblems        : 0.307985
Total time in argmax procedure         : 0.485517
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 285.255899
Error in estimation                    : 0.000123
Confidence interval at 95%             : [285.238413, 285.273384]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 315
Lower bound estimate                   : 278.497351
Total time                             : 15.022018
Total time to solve master             : 5.332658
Total time to solve subproblems        : 0.348793
Total time in argmax procedure         : 0.764917
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 282.485604
Error in estimation                    : 0.000559
Confidence interval at 95%             : [282.406599, 282.564608]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 160.300309
s0(1)           : 120.000000
s0(10)          : 1301.000000
s0(11)          : 320.000000
s0(12)          : 181.000000
s0(13)          : 242.000000
s0(14)          : 1154.722217
s0(15)          : 1164.000000
s0(16)          : 125.000000
s0(17)          : 781.000000
s0(18)          : 600.000000
s0(19)          : 1691.000000
s0(2)           : 783.000000
s0(20)          : 293.388457
s0(21)          : 149.000000
s0(22)          : 1727.555972
s0(23)          : 785.611106
s0(24)          : 1008.306262
s0(25)          : 252.000000
s0(26)          : 196.000000
s0(27)          : 1276.000000
s0(28)          : 245.000000
s0(29)          : 321.057279
s0(3)           : 600.000000
s0(30)          : 900.000000
s0(31)          : 2101.000000
s0(32)          : 371.388457
s0(33)          : 503.000000
s0(34)          : 3067.000000
s0(35)          : 1637.000000
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 1423.000000
s0(39)          : 556.000000
s0(4)           : 759.000000
s0(40)          : 6622.000000
s0(41)          : 297.237615
s0(42)          : 727.000000
s0(43)          : 5238.388457
s0(44)          : 432.000000
s0(45)          : 1520.000000
s0(46)          : 215.000000
s0(47)          : 720.000000
s0(48)          : 373.000000
s0(49)          : 422.000000
s0(5)           : 109.000000
s0(50)          : 487.000000
s0(51)          : 264.000000
s0(6)           : 5.000000
s0(7)           : 1144.000000
s0(8)           : 241.000000
s0(9)           : 2400.000000
s0_nb(0)        : 711.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 8.170028
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 0.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
