====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0527
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 17.494310
Total time to solve master             : 7.449238
Total time to solve subproblems        : 0.197256
Total time in argmax procedure         : 0.318086
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 20.886607
Total time to solve master             : 8.259301
Total time to solve subproblems        : 0.209292
Total time in argmax procedure         : 0.346121
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 16.169322
Total time to solve master             : 7.446815
Total time to solve subproblems        : 0.222806
Total time in argmax procedure         : 0.394487
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 19.002976
Total time to solve master             : 7.811840
Total time to solve subproblems        : 0.196669
Total time in argmax procedure         : 0.352900
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.827076
Total time to solve master             : 7.215004
Total time to solve subproblems        : 0.210372
Total time in argmax procedure         : 0.328626
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 17.097835
Total time to solve master             : 7.705315
Total time to solve subproblems        : 0.198407
Total time in argmax procedure         : 0.316429
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 17.271457
Total time to solve master             : 7.660997
Total time to solve subproblems        : 0.217727
Total time in argmax procedure         : 0.372041
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.423735
Total time to solve master             : 7.221807
Total time to solve subproblems        : 0.201618
Total time in argmax procedure         : 0.311399
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 14.739091
Total time to solve master             : 7.252549
Total time to solve subproblems        : 0.195481
Total time in argmax procedure         : 0.346505
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 18.283640
Total time to solve master             : 7.918880
Total time to solve subproblems        : 0.194862
Total time in argmax procedure         : 0.319641
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 16.902233
Total time to solve master             : 7.527445
Total time to solve subproblems        : 0.207936
Total time in argmax procedure         : 0.351549
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 18.622452
Total time to solve master             : 8.023429
Total time to solve subproblems        : 0.211856
Total time in argmax procedure         : 0.310878
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 17.347170
Total time to solve master             : 7.656543
Total time to solve subproblems        : 0.209010
Total time in argmax procedure         : 0.335948
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.859330
Total time to solve master             : 7.575834
Total time to solve subproblems        : 0.199410
Total time in argmax procedure         : 0.325692
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.233849
Total time to solve master             : 7.492053
Total time to solve subproblems        : 0.208786
Total time in argmax procedure         : 0.324081
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 12.891956
Total time to solve master             : 7.233816
Total time to solve subproblems        : 0.199901
Total time in argmax procedure         : 0.349189
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 18.858695
Total time to solve master             : 8.095855
Total time to solve subproblems        : 0.216438
Total time in argmax procedure         : 0.310277
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 20.560080
Total time to solve master             : 8.504376
Total time to solve subproblems        : 0.201797
Total time in argmax procedure         : 0.315637
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 18.741591
Total time to solve master             : 8.168060
Total time to solve subproblems        : 0.202989
Total time in argmax procedure         : 0.334372
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.668024
Total time to solve master             : 7.623765
Total time to solve subproblems        : 0.213249
Total time in argmax procedure         : 0.369195
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 18.839543
Total time to solve master             : 8.234772
Total time to solve subproblems        : 0.225937
Total time in argmax procedure         : 0.368272
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 15.991638
Total time to solve master             : 7.720845
Total time to solve subproblems        : 0.211511
Total time in argmax procedure         : 0.359508
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 14.121985
Total time to solve master             : 7.142724
Total time to solve subproblems        : 0.194987
Total time in argmax procedure         : 0.335204
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 16.532095
Total time to solve master             : 7.797093
Total time to solve subproblems        : 0.198384
Total time in argmax procedure         : 0.326172
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [1.620000, 1.620000]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1.620000
Total time                             : 13.659464
Total time to solve master             : 7.255436
Total time to solve subproblems        : 0.204855
Total time in argmax procedure         : 0.322570
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1.620000
Error in estimation                    : 0.000000
