,StateCode,State,nb,nb_idx,stock_self,stock_nb,stock_sns
0,AK,Alaska,['WA'],[46],120,[0],0
1,AL,Alabama,"['FL', 'GA', 'MS', 'TN']","[8, 9, 24, 41]",806,"[0, 0, 0, 0]",0
2,AR,Arkansas,"['LA', 'MO', 'MS', 'OK', 'TN', 'TX']","[17, 23, 24, 35, 41, 42]",288,"[0, 0, 0, 0, 0, 0]",0
3,AZ,Arizona,"['CA', 'CO', 'NM', 'NV', 'UT']","[4, 5, 31, 32, 43]",900,"[0, 0, 0, 0, 0]",0
4,CA,California,"['AZ', 'HI', 'NV', 'OR']","[3, 10, 32, 36]",6622,"[0, 0, 0, 0]",0
5,CO,Colorado,"['AZ', 'KS', 'NE', 'NM', 'OK', 'UT', 'WY']","[3, 15, 28, 31, 35, 43, 49]",360,"[0, 0, 0, 0, 0, 0, 0]",0
6,CT,Connecticut,"['MA', 'NY', 'RI']","[18, 33, 38]",480,"[0, 0, 0]",0
7,DE,Delaware,"['MD', 'NJ', 'PA']","[19, 30, 37]",236,"[0, 0, 0]",0
8,FL,Florida,"['AL', 'GA']","[1, 9]",2400,"[0, 0]",0
9,GA,Georgia,"['AL', 'FL', 'NC', 'SC', 'TN']","[1, 8, 26, 39, 41]",604,"[0, 0, 0, 0, 0]",0
10,HI,Hawaii,['CA'],[4],320,[0],0
11,IA,Iowa,"['IL', 'MN', 'MO', 'NE', 'SD', 'WI']","[13, 22, 23, 28, 40, 47]",168,"[0, 0, 0, 0, 0, 0]",0
12,ID,Idaho,"['MT', 'NV', 'OR', 'UT', 'WA', 'WY']","[25, 32, 36, 43, 46, 49]",242,"[0, 0, 0, 0, 0, 0]",0
13,IL,Illinois,"['IA', 'IN', 'KY', 'MO', 'WI']","[11, 14, 16, 23, 47]",957,"[0, 0, 0, 0, 0]",0
14,IN,Indiana,"['IL', 'KY', 'MI', 'OH']","[13, 16, 21, 34]",1087,"[0, 0, 0, 0]",0
15,KS,Kansas,"['CO', 'MO', 'NE', 'OK']","[5, 23, 28, 35]",101,"[0, 0, 0, 0]",0
16,KY,Kentucky,"['IL', 'IN', 'MO', 'OH', 'TN', 'VA', 'WV']","[13, 14, 23, 34, 41, 44, 48]",780,"[0, 0, 0, 0, 0, 0, 0]",0
17,LA,Louisiana,"['AR', 'MS', 'TX']","[2, 24, 42]",704,"[12, 12, 45]",104
18,MA,Massachusetts,"['CT', 'NH', 'NY', 'RI', 'VT']","[6, 29, 33, 38, 45]",672,"[0, 0, 0, 0, 0]",0
19,MD,Maryland,"['DC', 'DE', 'PA', 'VA', 'WV']","[50, 7, 37, 44, 48]",624,"[0, 0, 0, 0, 0]",0
20,ME,Maine,['NH'],[29],149,[0],0
21,MI,Michigan,"['IN', 'OH', 'WI']","[14, 34, 47]",1560,"[69, 122, 43]",540
22,MN,Minnesota,"['IA', 'ND', 'SD', 'WI']","[11, 27, 40, 47]",830,"[0, 0, 0, 0]",0
23,MO,Missouri,"['AR', 'IA', 'IL', 'KS', 'KY', 'NE', 'OK', 'TN']","[2, 11, 13, 15, 16, 28, 35, 41]",1099,"[0, 0, 0, 0, 0, 0, 0, 0]",0
24,MS,Mississippi,"['AL', 'AR', 'LA', 'TN']","[1, 2, 17, 41]",228,"[0, 0, 0, 0]",0
25,MT,Montana,"['ID', 'ND', 'SD', 'WY']","[12, 27, 40, 49]",196,"[0, 0, 0, 0]",0
26,NC,North Carolina,"['GA', 'SC', 'TN', 'VA']","[9, 39, 41, 44]",1276,"[0, 0, 0, 0]",0
27,ND,North Dakota,"['MN', 'MT', 'SD']","[22, 25, 40]",245,"[0, 0, 0]",0
28,NE,Nebraska,"['CO', 'IA', 'KS', 'MO', 'SD', 'WY']","[5, 11, 15, 23, 40, 49]",360,"[0, 0, 0, 0, 0, 0]",0
29,NH,New Hampshire,"['MA', 'ME', 'VT']","[18, 20, 45]",582,"[0, 0, 0]",0
30,NJ,New Jersey,"['DE', 'NY', 'PA']","[7, 33, 37]",1096,"[4, 0, 25]",507
31,NM,New Mexico,"['AZ', 'CO', 'OK', 'TX', 'UT']","[3, 5, 35, 42, 43]",378,"[0, 0, 0, 0, 0]",0
32,NV,Nevada,"['AZ', 'CA', 'ID', 'OR', 'UT']","[3, 4, 12, 36, 43]",503,"[0, 0, 0, 0, 0]",0
33,NY,New York,"['CT', 'MA', 'NJ', 'PA', 'VT']","[6, 18, 30, 37, 45]",2760,"[120, 168, 147, 240, 25]",1440
34,OH,Ohio,"['IN', 'KY', 'MI', 'PA', 'WV']","[14, 16, 21, 37, 48]",1515,"[0, 0, 0, 0, 0]",0
35,OK,Oklahoma,"['AR', 'CO', 'KS', 'MO', 'NM', 'TX']","[2, 5, 15, 23, 31, 42]",480,"[0, 0, 0, 0, 0, 0]",0
36,OR,Oregon,"['CA', 'ID', 'NV', 'WA']","[4, 12, 32, 46]",480,"[0, 0, 0, 0]",0
37,PA,Pennsylvania,"['DE', 'MD', 'NJ', 'NY', 'OH', 'WV']","[7, 19, 30, 33, 34, 48]",935,"[0, 0, 0, 0, 0, 0]",0
38,RI,Rhode Island,"['CT', 'MA']","[6, 18]",233,"[0, 0]",0
39,SC,South Carolina,"['GA', 'NC']","[9, 26]",759,"[0, 0]",0
40,SD,South Dakota,"['IA', 'MN', 'MT', 'ND', 'NE', 'WY']","[11, 22, 25, 27, 28, 49]",315,"[0, 0, 0, 0, 0, 0]",0
41,TN,Tennessee,"['AL', 'AR', 'GA', 'KY', 'MO', 'MS', 'NC', 'VA']","[1, 2, 9, 16, 23, 24, 26, 44]",570,"[0, 0, 0, 0, 0, 0, 0, 0]",0
42,TX,Texas,"['AR', 'LA', 'NM', 'OK']","[2, 17, 31, 35]",5200,"[0, 0, 0, 0]",0
43,UT,Utah,"['AZ', 'CO', 'ID', 'NM', 'NV', 'WY']","[3, 5, 12, 31, 32, 49]",432,"[0, 0, 0, 0, 0, 0]",0
44,VA,Virginia,"['DC', 'KY', 'MD', 'NC', 'TN', 'WV']","[50, 16, 19, 26, 41, 48]",1520,"[0, 0, 0, 0, 0, 0]",0
45,VT,Vermont,"['MA', 'NH', 'NY']","[18, 29, 33]",206,"[0, 18, 0]",106
46,WA,Washington,"['AK', 'ID', 'OR']","[0, 12, 36]",720,"[0, 0, 0]",0
47,WI,Wisconsin,"['IA', 'IL', 'MI', 'MN']","[11, 13, 21, 22]",329,"[0, 0, 0, 0]",0
48,WV,West Virginia,"['KY', 'MD', 'OH', 'PA', 'VA']","[16, 19, 34, 37, 44]",420,"[0, 0, 0, 0, 0]",0
49,WY,Wyoming,"['CO', 'ID', 'MT', 'NE', 'SD', 'UT']","[5, 12, 25, 28, 40, 43]",108,"[0, 0, 0, 0, 0, 0]",0
50,DC,District of Columbia,"['MD', 'VA']","[19, 44]",264,"[0, 0]",0
51,SNS,,,,4503,,0
