====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0520
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.000565
Total time                             : 47.447328
Total time to solve master             : 17.319555
Total time to solve subproblems        : 0.779456
Total time in argmax procedure         : 2.044391
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.127085
Error in estimation                    : 0.000654
Confidence interval at 95%             : [17.121487, 17.132683]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.123412
Total time                             : 47.778889
Total time to solve master             : 17.860844
Total time to solve subproblems        : 0.795641
Total time in argmax procedure         : 1.866061
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.264307
Error in estimation                    : 0.000525
Confidence interval at 95%             : [17.259774, 17.268841]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.288313
Total time                             : 48.067261
Total time to solve master             : 17.711509
Total time to solve subproblems        : 0.807071
Total time in argmax procedure         : 1.829147
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.471963
Error in estimation                    : 0.000517
Confidence interval at 95%             : [17.467446, 17.476480]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.418544
Total time                             : 48.924549
Total time to solve master             : 18.102570
Total time to solve subproblems        : 0.789421
Total time in argmax procedure         : 1.834090
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.248159
Error in estimation                    : 0.000336
Confidence interval at 95%             : [17.245264, 17.251055]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.437708
Total time                             : 43.699521
Total time to solve master             : 14.798424
Total time to solve subproblems        : 0.801538
Total time in argmax procedure         : 2.051490
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.124753
Error in estimation                    : 0.000199
Confidence interval at 95%             : [17.123046, 17.126460]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.305994
Total time                             : 43.851193
Total time to solve master             : 14.713542
Total time to solve subproblems        : 0.791988
Total time in argmax procedure         : 1.613784
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.415999
Error in estimation                    : 0.000521
Confidence interval at 95%             : [17.411465, 17.420533]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.307905
Total time                             : 42.728668
Total time to solve master             : 14.459126
Total time to solve subproblems        : 0.781419
Total time in argmax procedure         : 1.560522
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.359795
Error in estimation                    : 0.000636
Confidence interval at 95%             : [17.354271, 17.365319]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.165372
Total time                             : 53.827176
Total time to solve master             : 20.890746
Total time to solve subproblems        : 0.820433
Total time in argmax procedure         : 2.052803
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.024772
Error in estimation                    : 0.000341
Confidence interval at 95%             : [17.021870, 17.027675]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.349787
Total time                             : 47.519277
Total time to solve master             : 18.004645
Total time to solve subproblems        : 0.796415
Total time in argmax procedure         : 1.921995
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.159087
Error in estimation                    : 0.000519
Confidence interval at 95%             : [17.154631, 17.163544]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.109456
Total time                             : 49.865497
Total time to solve master             : 18.193166
Total time to solve subproblems        : 0.798647
Total time in argmax procedure         : 2.070679
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.238096
Error in estimation                    : 0.000103
Confidence interval at 95%             : [17.237205, 17.238987]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.144301
Total time                             : 49.266285
Total time to solve master             : 18.046383
Total time to solve subproblems        : 0.817794
Total time in argmax procedure         : 2.026019
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.215360
Error in estimation                    : 0.000642
Confidence interval at 95%             : [17.209835, 17.220886]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.264239
Total time                             : 43.268633
Total time to solve master             : 14.995643
Total time to solve subproblems        : 0.782253
Total time in argmax procedure         : 1.836088
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.051429
Error in estimation                    : 0.000345
Confidence interval at 95%             : [17.048492, 17.054367]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.390097
Total time                             : 50.269548
Total time to solve master             : 18.995203
Total time to solve subproblems        : 0.805829
Total time in argmax procedure         : 2.309534
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.390372
Error in estimation                    : 0.000106
Confidence interval at 95%             : [17.389448, 17.391297]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.133805
Total time                             : 48.965194
Total time to solve master             : 18.278397
Total time to solve subproblems        : 0.805204
Total time in argmax procedure         : 2.028135
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.096761
Error in estimation                    : 0.000262
Confidence interval at 95%             : [17.094520, 17.099001]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.154800
Total time                             : 47.088043
Total time to solve master             : 17.076715
Total time to solve subproblems        : 0.802161
Total time in argmax procedure         : 2.187230
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.189745
Error in estimation                    : 0.000651
Confidence interval at 95%             : [17.184150, 17.195339]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.063970
Total time                             : 45.365288
Total time to solve master             : 15.585232
Total time to solve subproblems        : 0.808029
Total time in argmax procedure         : 2.196134
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.141500
Error in estimation                    : 0.000719
Confidence interval at 95%             : [17.135338, 17.147663]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.319801
Total time                             : 43.031157
Total time to solve master             : 14.860887
Total time to solve subproblems        : 0.791461
Total time in argmax procedure         : 1.875739
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.433181
Error in estimation                    : 0.000508
Confidence interval at 95%             : [17.428753, 17.437608]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.123412
Total time                             : 47.667016
Total time to solve master             : 18.038333
Total time to solve subproblems        : 0.792848
Total time in argmax procedure         : 1.850415
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.058642
Error in estimation                    : 0.000196
Confidence interval at 95%             : [17.056969, 17.060316]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.143206
Total time                             : 49.329569
Total time to solve master             : 18.190946
Total time to solve subproblems        : 0.822144
Total time in argmax procedure         : 1.972662
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.142906
Error in estimation                    : 0.000172
Confidence interval at 95%             : [17.141435, 17.144377]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 16.957263
Total time                             : 46.788000
Total time to solve master             : 17.478604
Total time to solve subproblems        : 0.783329
Total time in argmax procedure         : 2.168524
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.155263
Error in estimation                    : 0.000443
Confidence interval at 95%             : [17.151463, 17.159063]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 16.998140
Total time                             : 47.752212
Total time to solve master             : 17.636281
Total time to solve subproblems        : 0.788240
Total time in argmax procedure         : 1.998334
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.309150
Error in estimation                    : 0.000329
Confidence interval at 95%             : [17.306301, 17.311998]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 17.100318
Total time                             : 49.393279
Total time to solve master             : 18.030966
Total time to solve subproblems        : 0.820229
Total time in argmax procedure         : 2.296016
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17.016088
Error in estimation                    : 0.000363
Confidence interval at 95%             : [17.012999, 17.019177]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

