====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 261
Lower bound estimate                   : 11159.141178
Total time                             : 13.454918
Total time to solve master             : 4.562472
Total time to solve subproblems        : 0.378022
Total time in argmax procedure         : 0.665962
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10665.399584
Error in estimation                    : 0.000721
Confidence interval at 95%             : [10661.555776, 10669.243392]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 251
Lower bound estimate                   : 9846.119165
Total time                             : 10.055320
Total time to solve master             : 3.486285
Total time to solve subproblems        : 0.287468
Total time in argmax procedure         : 0.459411
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10405.540066
Error in estimation                    : 0.000688
Confidence interval at 95%             : [10401.958582, 10409.121549]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 302
Lower bound estimate                   : 10921.596223
Total time                             : 18.121501
Total time to solve master             : 6.341431
Total time to solve subproblems        : 0.442324
Total time in argmax procedure         : 0.907519
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10565.580050
Error in estimation                    : 0.000578
Confidence interval at 95%             : [10562.528429, 10568.631670]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 333.599985
s0(1)           : 120.000000
s0(10)          : 1193.414456
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1165.159429
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 600.000000
s0(19)          : 1399.000000
s0(2)           : 707.333639
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1740.000000
s0(23)          : 825.159429
s0(24)          : 1020.113346
s0(25)          : 246.000000
s0(26)          : 196.000000
s0(27)          : 1153.414456
s0(28)          : 245.000000
s0(29)          : 333.285344
s0(3)           : 438.000000
s0(30)          : 900.000000
s0(31)          : 1781.273414
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2427.000000
s0(35)          : 1354.000000
s0(36)          : 456.256626
s0(37)          : 480.000000
s0(38)          : 745.735403
s0(39)          : 363.975649
s0(4)           : 705.414456
s0(40)          : 6622.000000
s0(41)          : 310.159429
s0(42)          : 683.414456
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1350.000000
s0(46)          : 117.000000
s0(47)          : 720.000000
s0(48)          : 367.159429
s0(49)          : 293.000000
s0(5)           : 108.000000
s0(50)          : 462.589960
s0(51)          : 226.000000
s0(6)           : 713.588505
s0(7)           : 963.000000
s0(8)           : 108.000000
s0(9)           : 2161.414456
s0_nb(0)        : 619.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 122.585544
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 10.542798
s0_nb(12)       : 16.171858
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 162.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 240.726586
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 284.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 284.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
s0_nb(148)      : 283.000000
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 23.743374
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
