====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.207002
Total time                             : 67.028389
Total time to solve master             : 23.720324
Total time to solve subproblems        : 0.807256
Total time in argmax procedure         : 3.193138
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.285002
Error in estimation                    : 0.000296
Confidence interval at 95%             : [30.280519, 30.289485]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.532524
Total time                             : 60.156625
Total time to solve master             : 20.242984
Total time to solve subproblems        : 0.805047
Total time in argmax procedure         : 3.190814
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.510434
Error in estimation                    : 0.000397
Confidence interval at 95%             : [30.504385, 30.516483]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.916941
Total time                             : 61.280475
Total time to solve master             : 20.512617
Total time to solve subproblems        : 0.837108
Total time in argmax procedure         : 3.967801
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.080946
Error in estimation                    : 0.000040
Confidence interval at 95%             : [31.080322, 31.081571]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.064343
Total time                             : 68.616724
Total time to solve master             : 24.900056
Total time to solve subproblems        : 0.820837
Total time in argmax procedure         : 4.014562
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.012054
Error in estimation                    : 0.000349
Confidence interval at 95%             : [30.006822, 30.017286]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.941101
Total time                             : 57.664122
Total time to solve master             : 19.342372
Total time to solve subproblems        : 0.818071
Total time in argmax procedure         : 3.181830
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.710101
Error in estimation                    : 0.000277
Confidence interval at 95%             : [30.705846, 30.714356]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.435294
Total time                             : 57.047373
Total time to solve master             : 19.181729
Total time to solve subproblems        : 0.816847
Total time in argmax procedure         : 3.856956
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.786054
Error in estimation                    : 0.000393
Confidence interval at 95%             : [30.780005, 30.792104]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.055513
Total time                             : 61.242395
Total time to solve master             : 20.042830
Total time to solve subproblems        : 0.844401
Total time in argmax procedure         : 3.876992
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.927088
Error in estimation                    : 0.000500
Confidence interval at 95%             : [30.919363, 30.934812]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.284914
Total time                             : 62.731939
Total time to solve master             : 21.841420
Total time to solve subproblems        : 0.831244
Total time in argmax procedure         : 3.437478
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.326442
Error in estimation                    : 0.000298
Confidence interval at 95%             : [30.321920, 30.330963]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.267672
Total time                             : 67.238460
Total time to solve master             : 23.851851
Total time to solve subproblems        : 0.821881
Total time in argmax procedure         : 3.488408
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.093952
Error in estimation                    : 0.000300
Confidence interval at 95%             : [31.089295, 31.098609]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 29.943591
Total time                             : 65.205853
Total time to solve master             : 23.104833
Total time to solve subproblems        : 0.834038
Total time in argmax procedure         : 4.036040
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.037221
Error in estimation                    : 0.000079
Confidence interval at 95%             : [30.036035, 30.038407]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.364119
Total time                             : 62.101922
Total time to solve master             : 21.076857
Total time to solve subproblems        : 0.853927
Total time in argmax procedure         : 3.842082
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.238874
Error in estimation                    : 0.000164
Confidence interval at 95%             : [30.236387, 30.241361]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.558291
Total time                             : 60.346111
Total time to solve master             : 20.458058
Total time to solve subproblems        : 0.814379
Total time in argmax procedure         : 3.801046
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.313541
Error in estimation                    : 0.000010
Confidence interval at 95%             : [31.313381, 31.313700]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.443441
Total time                             : 60.190973
Total time to solve master             : 20.039962
Total time to solve subproblems        : 0.850138
Total time in argmax procedure         : 3.611819
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.369711
Error in estimation                    : 0.000230
Confidence interval at 95%             : [30.366217, 30.373205]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.562954
Total time                             : 64.500081
Total time to solve master             : 22.108092
Total time to solve subproblems        : 0.782439
Total time in argmax procedure         : 3.151929
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.354733
Error in estimation                    : 0.000043
Confidence interval at 95%             : [30.354087, 30.355380]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.869830
Total time                             : 60.164005
Total time to solve master             : 20.079566
Total time to solve subproblems        : 0.835069
Total time in argmax procedure         : 3.649146
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.930015
Error in estimation                    : 0.000642
Confidence interval at 95%             : [30.920084, 30.939945]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.731005
Total time                             : 59.757489
Total time to solve master             : 20.153521
Total time to solve subproblems        : 0.810464
Total time in argmax procedure         : 3.301279
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.910505
Error in estimation                    : 0.000678
Confidence interval at 95%             : [30.900020, 30.920990]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.298354
Total time                             : 61.511641
Total time to solve master             : 20.670135
Total time to solve subproblems        : 0.862679
Total time in argmax procedure         : 3.545809
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.226674
Error in estimation                    : 0.000037
Confidence interval at 95%             : [31.226101, 31.227246]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.532524
Total time                             : 60.899777
Total time to solve master             : 20.573490
Total time to solve subproblems        : 0.811689
Total time in argmax procedure         : 3.232550
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.448654
Error in estimation                    : 0.000394
Confidence interval at 95%             : [30.442655, 30.454652]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.460721
Total time                             : 59.450699
Total time to solve master             : 21.014019
Total time to solve subproblems        : 0.840558
Total time in argmax procedure         : 3.416662
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.685326
Error in estimation                    : 0.000565
Confidence interval at 95%             : [30.676659, 30.693993]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.358023
Total time                             : 59.703167
Total time to solve master             : 20.166746
Total time to solve subproblems        : 0.798975
Total time in argmax procedure         : 3.321639
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.557598
Error in estimation                    : 0.000257
Confidence interval at 95%             : [30.553669, 30.561527]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.949219
Total time                             : 60.966142
Total time to solve master             : 20.792312
Total time to solve subproblems        : 0.841619
Total time in argmax procedure         : 3.623874
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.003464
Error in estimation                    : 0.000309
Confidence interval at 95%             : [30.998670, 31.008258]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.306355
Total time                             : 56.158440
Total time to solve master             : 18.693497
Total time to solve subproblems        : 0.824494
Total time in argmax procedure         : 3.653855
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.757465
Error in estimation                    : 0.000168
Confidence interval at 95%             : [30.754875, 30.760055]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 30.235791
Total time                             : 61.229100
Total time to solve master             : 20.849521
Total time to solve subproblems        : 0.839549
Total time in argmax procedure         : 4.093502
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30.423951
Error in estimation                    : 0.000147
Confidence interval at 95%             : [30.421718, 30.426185]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 29.405526
Total time                             : 72.938831
Total time to solve master             : 26.956085
Total time to solve subproblems        : 0.830437
Total time in argmax procedure         : 4.180039
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 29.828206
Error in estimation                    : 0.000158
Confidence interval at 95%             : [29.825843, 29.830568]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 31.417952
Total time                             : 67.536561
Total time to solve master             : 24.942731
Total time to solve subproblems        : 0.891929
Total time in argmax procedure         : 4.128167
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31.129052
Error in estimation                    : 0.000341
Confidence interval at 95%             : [31.123751, 31.134353]
Number of observations                 : 2000

====================================================================================================================================
