====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0401
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 30244.005893
Total time                             : 11.388972
Total time to solve master             : 3.800014
Total time to solve subproblems        : 0.304169
Total time in argmax procedure         : 0.343434
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30131.444371
Error in estimation                    : 0.000766
Confidence interval at 95%             : [30119.910726, 30142.978016]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 29515.624473
Total time                             : 10.657567
Total time to solve master             : 3.696572
Total time to solve subproblems        : 0.299119
Total time in argmax procedure         : 0.323570
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 29912.616014
Error in estimation                    : 0.000039
Confidence interval at 95%             : [29912.030277, 29913.201752]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 30450.128863
Total time                             : 11.147541
Total time to solve master             : 3.808023
Total time to solve subproblems        : 0.306872
Total time in argmax procedure         : 0.358796
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 30177.780521
Error in estimation                    : 0.000869
Confidence interval at 95%             : [30164.664465, 30190.896577]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1163.191944
s0(1)           : 160.000000
s0(10)          : 2025.390896
s0(11)          : 427.000000
s0(12)          : 224.000000
s0(13)          : 323.000000
s0(14)          : 1276.000000
s0(15)          : 1370.289567
s0(16)          : 134.000000
s0(17)          : 1007.476633
s0(18)          : 801.000000
s0(19)          : 1005.159024
s0(2)           : 832.000000
s0(20)          : 297.703653
s0(21)          : 198.000000
s0(22)          : 1861.000000
s0(23)          : 1107.000000
s0(24)          : 1419.119153
s0(25)          : 309.705706
s0(26)          : 262.000000
s0(27)          : 1560.336624
s0(28)          : 326.000000
s0(29)          : 446.129186
s0(3)           : 800.000000
s0(30)          : 1073.455198
s0(31)          : 1443.959772
s0(32)          : 465.129186
