====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 157
Lower bound estimate                   : 12398.943921
Total time                             : 3.595053
Total time to solve master             : 1.526353
Total time to solve subproblems        : 0.055616
Total time in argmax procedure         : 0.120725
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 11509.616666
Error in estimation                    : 0.000953
Confidence interval at 95%             : [11504.134377, 11515.098956]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 164
Lower bound estimate                   : 11668.967266
Total time                             : 3.838573
Total time to solve master             : 1.645942
Total time to solve subproblems        : 0.058256
Total time in argmax procedure         : 0.134496
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 11588.519876
Error in estimation                    : 0.001376
Confidence interval at 95%             : [11580.549320, 11596.490431]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 170
Lower bound estimate                   : 10509.945575
Total time                             : 4.568544
Total time to solve master             : 1.869929
Total time to solve subproblems        : 0.060625
Total time in argmax procedure         : 0.148994
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 11948.027298
Error in estimation                    : 0.001261
Confidence interval at 95%             : [11940.494467, 11955.560129]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 750.958743
s0(1)           : 120.000000
s0(10)          : 1731.101327
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1071.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 1007.000000
s0(19)          : 886.349976
s0(2)           : 624.408592
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2066.000000
s0(23)          : 830.000000
s0(24)          : 1100.000000
s0(25)          : 256.000000
s0(26)          : 196.000000
s0(27)          : 1257.101327
s0(28)          : 245.000000
s0(29)          : 360.000000
s0(3)           : 435.000000
s0(30)          : 900.000000
s0(31)          : 1755.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3623.443425
s0(35)          : 1608.949383
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 472.000000
s0(39)          : 144.599097
s0(4)           : 740.101327
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 915.101327
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1510.067973
s0(46)          : 69.000000
s0(47)          : 720.000000
s0(48)          : 372.000000
s0(49)          : 385.824009
s0(5)           : 108.000000
s0(50)          : 678.000000
s0(51)          : 254.067973
s0(6)           : 0.000000
s0(7)           : 659.000000
s0(8)           : 124.614695
s0(9)           : 2381.101327
s0_nb(0)        : 673.591408
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 18.898673
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
