====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 273
Lower bound estimate                   : 6073.565948
Total time                             : 12.486258
Total time to solve master             : 4.236421
Total time to solve subproblems        : 0.299018
Total time in argmax procedure         : 0.592417
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5961.212493
Error in estimation                    : 0.000364
Confidence interval at 95%             : [5960.128413, 5962.296572]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 431
Lower bound estimate                   : 5737.721737
Total time                             : 28.103280
Total time to solve master             : 9.754809
Total time to solve subproblems        : 0.457820
Total time in argmax procedure         : 1.725244
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5939.759687
Error in estimation                    : 0.000800
Confidence interval at 95%             : [5937.384395, 5942.134979]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 358
Lower bound estimate                   : 5980.962004
Total time                             : 20.241455
Total time to solve master             : 7.163207
Total time to solve subproblems        : 0.367023
Total time in argmax procedure         : 1.047039
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5950.160289
Error in estimation                    : 0.001115
Confidence interval at 95%             : [5946.841595, 5953.478983]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1223.081347
s0(1)           : 120.000000
s0(10)          : 1560.512959
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 952.578174
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 600.000000
s0(19)          : 1579.000000
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1322.000000
s0(23)          : 825.578174
s0(24)          : 1009.481593
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1196.700484
s0(28)          : 245.000000
s0(29)          : 325.970161
s0(3)           : 307.000000
s0(30)          : 900.000000
s0(31)          : 2224.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2968.487606
s0(35)          : 1174.979256
s0(36)          : 462.578584
s0(37)          : 480.000000
s0(38)          : 522.062946
s0(39)          : 281.590839
s0(4)           : 722.953007
s0(40)          : 6622.000000
s0(41)          : 310.578174
s0(42)          : 533.953007
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1258.764065
s0(46)          : 66.000000
s0(47)          : 720.000000
s0(48)          : 366.578174
s0(49)          : 223.972695
s0(5)           : 108.000000
s0(50)          : 343.578584
s0(51)          : 213.197628
s0(6)           : 0.000000
s0(7)           : 1039.000000
s0(8)           : 84.667172
s0(9)           : 2125.324872
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 79.299516
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 7.311879
s0_nb(12)       : 26.717961
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 293.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 602.789595
s0_nb(140)      : 0.000000
s0_nb(141)      : 519.722799
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
s0_nb(148)      : 462.020744
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 16.421416
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
