====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 827.281151
Total time                             : 29.584349
Total time to solve master             : 11.151143
Total time to solve subproblems        : 0.906089
Total time in argmax procedure         : 1.140226
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 823.756601
Error in estimation                    : 0.001599
Confidence interval at 95%             : [823.098212, 824.414991]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 851.159499
Total time                             : 37.469366
Total time to solve master             : 13.217781
Total time to solve subproblems        : 0.941456
Total time in argmax procedure         : 2.163308
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 792.416999
Error in estimation                    : 0.001601
Confidence interval at 95%             : [791.782780, 793.051218]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 774.632410
Total time                             : 41.503099
Total time to solve master             : 14.630147
Total time to solve subproblems        : 0.949985
Total time in argmax procedure         : 2.369514
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 794.604860
Error in estimation                    : 0.003268
Confidence interval at 95%             : [793.306451, 795.903269]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 781.849074
Total time                             : 54.700638
Total time to solve master             : 18.351381
Total time to solve subproblems        : 0.993988
Total time in argmax procedure         : 3.778092
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 826.493374
Error in estimation                    : 0.003074
Confidence interval at 95%             : [825.223002, 827.763746]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 749.710276
Total time                             : 36.992750
Total time to solve master             : 13.624572
Total time to solve subproblems        : 0.949802
Total time in argmax procedure         : 1.448799
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 748.535425
Error in estimation                    : 0.003562
Confidence interval at 95%             : [747.202212, 749.868639]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 712.974256
Total time                             : 41.717344
Total time to solve master             : 14.699476
Total time to solve subproblems        : 0.985657
Total time in argmax procedure         : 2.088602
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 792.864055
Error in estimation                    : 0.001600
Confidence interval at 95%             : [792.229836, 793.498275]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 825.823604
Total time                             : 36.450715
Total time to solve master             : 13.228204
Total time to solve subproblems        : 0.914963
Total time in argmax procedure         : 1.752284
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 799.976904
Error in estimation                    : 0.003249
Confidence interval at 95%             : [798.677528, 801.276280]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 705.181597
Total time                             : 35.574012
Total time to solve master             : 12.877756
Total time to solve subproblems        : 0.913051
Total time in argmax procedure         : 1.510000
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 785.071398
Error in estimation                    : 0.001596
Confidence interval at 95%             : [784.444914, 785.697883]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 768.739718
Total time                             : 38.647912
Total time to solve master             : 13.980661
Total time to solve subproblems        : 0.934626
Total time in argmax procedure         : 1.984921
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 761.690618
Error in estimation                    : 0.001604
Confidence interval at 95%             : [761.079602, 762.301634]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 770.298919
Total time                             : 41.465527
Total time to solve master             : 14.480247
Total time to solve subproblems        : 0.948584
Total time in argmax procedure         : 2.328972
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 749.151619
Error in estimation                    : 0.001600
Confidence interval at 95%             : [748.552205, 749.751034]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 820.596286
Total time                             : 40.312992
Total time to solve master             : 14.567568
Total time to solve subproblems        : 0.949355
Total time in argmax procedure         : 2.307447
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 745.405886
Error in estimation                    : 0.001603
Confidence interval at 95%             : [744.808405, 746.003367]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 838.325672
Total time                             : 41.685732
Total time to solve master             : 14.842675
Total time to solve subproblems        : 0.958022
Total time in argmax procedure         : 2.585207
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 794.856222
Error in estimation                    : 0.001598
Confidence interval at 95%             : [794.221036, 795.491408]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 815.974872
Total time                             : 31.547903
Total time to solve master             : 12.035346
Total time to solve subproblems        : 0.923024
Total time in argmax procedure         : 1.102705
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 799.526972
Error in estimation                    : 0.001591
Confidence interval at 95%             : [798.890819, 800.163125]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 810.667097
Total time                             : 42.562388
Total time to solve master             : 15.658269
Total time to solve subproblems        : 1.193725
Total time in argmax procedure         : 1.914319
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 778.946147
Error in estimation                    : 0.001596
Confidence interval at 95%             : [778.324496, 779.567798]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 795.581474
Total time                             : 45.225323
Total time to solve master             : 16.488247
Total time to solve subproblems        : 1.158911
Total time in argmax procedure         : 2.281818
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 799.106024
Error in estimation                    : 0.003235
Confidence interval at 95%             : [797.813415, 800.398632]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 812.537723
Total time                             : 47.012293
Total time to solve master             : 16.896046
Total time to solve subproblems        : 1.156405
Total time in argmax procedure         : 2.721872
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 841.908973
Error in estimation                    : 0.002988
Confidence interval at 95%             : [840.651169, 843.166777]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 844.424487
Total time                             : 47.495243
Total time to solve master             : 17.062822
Total time to solve subproblems        : 1.193327
Total time in argmax procedure         : 2.693966
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 800.955037
Error in estimation                    : 0.003237
Confidence interval at 95%             : [799.658562, 802.251513]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 851.159499
Total time                             : 45.869889
Total time to solve master             : 16.697626
Total time to solve subproblems        : 1.154100
Total time in argmax procedure         : 2.640257
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 813.564299
Error in estimation                    : 0.001602
Confidence interval at 95%             : [812.912678, 814.215921]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 776.134683
Total time                             : 56.450127
Total time to solve master             : 19.375071
Total time to solve subproblems        : 1.176202
Total time in argmax procedure         : 3.728890
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 829.002933
Error in estimation                    : 0.003058
Confidence interval at 95%             : [827.735461, 830.270404]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 796.026150
Total time                             : 43.869794
Total time to solve master             : 16.223271
Total time to solve subproblems        : 1.165461
Total time in argmax procedure         : 2.187410
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 777.228550
Error in estimation                    : 0.001607
Confidence interval at 95%             : [776.603999, 777.853101]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 839.052628
Total time                             : 47.937716
Total time to solve master             : 17.093558
Total time to solve subproblems        : 1.264027
Total time in argmax procedure         : 2.974910
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 782.659828
Error in estimation                    : 0.003345
Confidence interval at 95%             : [781.350785, 783.968872]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 904.537792
Total time                             : 39.199586
Total time to solve master             : 14.929441
Total time to solve subproblems        : 1.178178
Total time in argmax procedure         : 1.577407
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 782.353392
Error in estimation                    : 0.001602
Confidence interval at 95%             : [781.726907, 782.979876]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 785.646470
Total time                             : 51.431800
Total time to solve master             : 18.118439
Total time to solve subproblems        : 1.171488
Total time in argmax procedure         : 3.992339
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 836.165020
Error in estimation                    : 0.003018
Confidence interval at 95%             : [834.903349, 837.426691]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 834.255366
Total time                             : 49.635297
Total time to solve master             : 17.436859
Total time to solve subproblems        : 1.165342
Total time in argmax procedure         : 2.717323
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 857.752366
Error in estimation                    : 0.001596
Confidence interval at 95%             : [857.067873, 858.436859]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 828.273456
Total time                             : 52.708095
Total time to solve master             : 18.243629
Total time to solve subproblems        : 1.191670
Total time in argmax procedure         : 3.816443
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 790.678255
Error in estimation                    : 0.003287
Confidence interval at 95%             : [789.378879, 791.977631]
Number of observations                 : 2000

====================================================================================================================================
